timestamp,sensor_id,temperature_c
2025-01-09 00:00:00,sensor_5_173,23.5
2025-01-09 01:00:00,sensor_5_174,27.8
2025-01-09 02:00:00,sensor_5_175,28.7
2025-01-09 03:00:00,sensor_5_176,24.2
2025-01-09 04:00:00,sensor_5_177,31.0
2025-01-09 05:00:00,sensor_5_178,27.6
2025-01-09 06:00:00,sensor_5_179,28.3
2025-01-09 07:00:00,sensor_5_180,29.5
2025-01-09 08:00:00,sensor_5_181,24.2
2025-01-09 09:00:00,sensor_5_182,25.4
2025-01-09 10:00:00,sensor_5_183,26.4
2025-01-09 11:00:00,sensor_5_184,27.7
2025-01-09 12:00:00,sensor_5_185,30.3
2025-01-09 13:00:00,sensor_5_186,23.5
2025-01-09 14:00:00,sensor_5_187,30.0
2025-01-09 15:00:00,sensor_5_188,31.4
2025-01-09 16:00:00,sensor_5_189,27.1
2025-01-09 17:00:00,sensor_5_190,23.9
2025-01-09 18:00:00,sensor_5_191,29.4
2025-01-09 19:00:00,sensor_5_192,28.9
2025-01-09 20:00:00,sensor_5_193,30.4
2025-01-09 21:00:00,sensor_5_194,31.1
2025-01-09 22:00:00,sensor_5_195,26.4
2025-01-09 23:00:00,sensor_5_196,26.7
2025-01-10 00:00:00,sensor_5_197,27.6
2025-01-10 01:00:00,sensor_5_198,31.5
2025-01-10 02:00:00,sensor_5_199,28.3
2025-01-10 03:00:00,sensor_5_200,28.0
2025-01-10 04:00:00,sensor_5_201,28.3
2025-01-10 05:00:00,sensor_5_202,21.8
2025-01-10 06:00:00,sensor_5_203,29.3
2025-01-10 07:00:00,sensor_5_204,29.0
